ID,title,author_ID,genre,publishedAt,pages,price,currency_code,stock,status_code,createdAt,createdBy,modifiedAt,modifiedBy
13827436-f4cb-4baa-902b-833db52c1f6b,title-13827436,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827436,2008-01-12,3,3768070.8,INR,38,L,2018-03-12T00:00:00.000Z,createdBy.88dbg@example.org,2005-03-14T00:00:00.000Z,modifiedBy.88dbg@example.com
13827437-4dca-4096-bb08-d9c177a723bd,title-13827437,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827437,2013-07-27,10,7465822.87,INR,20,L,2006-01-25T00:00:00.000Z,createdBy.88dbh@example.net,2009-11-24T00:00:00.000Z,modifiedBy.88dbh@example.net
13827438-a695-4dbd-93e1-522899f468f6,title-13827438,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827438,2012-01-05,80,6615683.71,INR,41,L,2005-11-28T00:00:00.000Z,createdBy.88dbi@example.org,2000-10-27T00:00:00.000Z,modifiedBy.88dbi@example.com
13827439-ce1f-4f30-872c-81b4be0118a5,title-13827439,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827439,2014-08-21,84,6096933.37,INR,7,L,2003-01-03T00:00:00.000Z,createdBy.88dbj@example.net,2002-05-16T00:00:00.000Z,modifiedBy.88dbj@example.net
13827440-ad90-4073-bd7d-61a61a0c74fb,title-13827440,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827440,2021-02-15,57,4012665.29,INR,25,L,2022-05-20T00:00:00.000Z,createdBy.88dbk@example.net,2018-06-21T00:00:00.000Z,modifiedBy.88dbk@example.org
13827441-a489-4646-89b0-a6702b2f2afa,title-13827441,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827441,2013-04-04,74,4121526.11,INR,5,L,2021-09-27T00:00:00.000Z,createdBy.88dbl@example.org,2016-10-04T00:00:00.000Z,modifiedBy.88dbl@example.com
13827442-4aee-4487-8d1d-236eff2ee328,title-13827442,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827442,2008-05-31,81,4803105.36,INR,61,L,2014-05-30T00:00:00.000Z,createdBy.88dbm@example.net,2018-03-07T00:00:00.000Z,modifiedBy.88dbm@example.net
13827443-be7c-4232-950d-538780ad0907,title-13827443,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827443,2003-01-04,79,5269643.05,INR,68,L,2019-03-04T00:00:00.000Z,createdBy.88dbn@example.com,2011-07-14T00:00:00.000Z,modifiedBy.88dbn@example.com
13827444-9116-4ece-b93e-3e5f67f3d54f,title-13827444,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827444,2013-06-21,44,5235742.88,INR,26,L,2021-11-24T00:00:00.000Z,createdBy.88dbo@example.com,2005-10-05T00:00:00.000Z,modifiedBy.88dbo@example.com
13827445-0da8-4f63-af84-ac789b2c32f3,title-13827445,10339595-777b-420f-8ed9-a4d3589f08f9,genre-13827445,2023-12-26,50,4149104.13,INR,68,L,2005-01-06T00:00:00.000Z,createdBy.88dbp@example.org,2018-11-24T00:00:00.000Z,[email]